=====================================
|    Network JILIN:Algoritma Greedy    |
=====================================
Jumlah Sensor:2| Lokasi Sensor Terbaik pada Node:[np.int64(28), np.int64(13)]
-----------------------------------------------------
 Source  Frequency
     28         61
     13         60
     26         60
      6         59
     23         56
      4         55
     12         55
     14         55
     17         55
     25         55
     24         52
      3         50
     15         50
     22         49
      2         48
     10         48
      9         47
      5         45
     16         45
      8         44
      1         42
     11         42
     21         41
      7         39
     20         35
     27         35
     19         31
     18         25
-----------------------------------------------------
Jumlah Sensor:2| Lokasi Sensor Terbaik pada Link:[np.int64(6), np.int64(7)]
-----------------------------------------------------
 Source  Frequency
      6         60
      7         60
     18         60
     19         60
     20         60
      5         59
     27         59
     28         56
      3         55
      4         55
     12         55
     14         55
     16         55
     17         55
      1         50
      2         50
      9         50
     15         50
     24         50
      8         48
     13         48
     11         47
     10         44
     23         41
     25         41
     21         35
     22         35
     26         31
-----------------------------------------------------
Jumlah Sensor:3| Lokasi Sensor Terbaik pada Node:[np.int64(28), np.int64(13), np.int64(26)]
-----------------------------------------------------
 Source  Frequency
     28         61
     13         60
     26         60
      6         59
     23         56
      4         55
     12         55
     14         55
     17         55
     25         55
     24         52
      3         50
     15         50
     22         49
      2         48
     10         48
      9         47
      5         45
     16         45
      8         44
      1         42
     11         42
     21         41
      7         39
     20         35
     27         35
     19         31
     18         25
-----------------------------------------------------
Jumlah Sensor:3| Lokasi Sensor Terbaik pada Link:[np.int64(6), np.int64(7), np.int64(18)]
-----------------------------------------------------
 Source  Frequency
      6         60
      7         60
     18         60
     19         60
     20         60
      5         59
     27         59
     28         56
      3         55
      4         55
     12         55
     14         55
     16         55
     17         55
      1         50
      2         50
      9         50
     15         50
     24         50
      8         48
     13         48
     11         47
     10         44
     23         41
     25         41
     21         35
     22         35
     26         31
-----------------------------------------------------
Jumlah Sensor:4| Lokasi Sensor Terbaik pada Node:[np.int64(28), np.int64(13), np.int64(26), np.int64(6)]
-----------------------------------------------------
 Source  Frequency
     28         61
     13         60
     26         60
      6         59
     23         56
      4         55
     12         55
     14         55
     17         55
     25         55
     24         52
      3         50
     15         50
     22         49
      2         48
     10         48
      9         47
      5         45
     16         45
      8         44
      1         42
     11         42
     21         41
      7         39
     20         35
     27         35
     19         31
     18         25
-----------------------------------------------------
Jumlah Sensor:4| Lokasi Sensor Terbaik pada Link:[np.int64(6), np.int64(7), np.int64(18), np.int64(19)]
-----------------------------------------------------
 Source  Frequency
      6         60
      7         60
     18         60
     19         60
     20         60
      5         59
     27         59
     28         56
      3         55
      4         55
     12         55
     14         55
     16         55
     17         55
      1         50
      2         50
      9         50
     15         50
     24         50
      8         48
     13         48
     11         47
     10         44
     23         41
     25         41
     21         35
     22         35
     26         31
-----------------------------------------------------
Jumlah Sensor:5| Lokasi Sensor Terbaik pada Node:[np.int64(28), np.int64(13), np.int64(26), np.int64(6), np.int64(23)]
-----------------------------------------------------
 Source  Frequency
     28         61
     13         60
     26         60
      6         59
     23         56
      4         55
     12         55
     14         55
     17         55
     25         55
     24         52
      3         50
     15         50
     22         49
      2         48
     10         48
      9         47
      5         45
     16         45
      8         44
      1         42
     11         42
     21         41
      7         39
     20         35
     27         35
     19         31
     18         25
-----------------------------------------------------
Jumlah Sensor:5| Lokasi Sensor Terbaik pada Link:[np.int64(6), np.int64(7), np.int64(18), np.int64(19), np.int64(20)]
-----------------------------------------------------
 Source  Frequency
      6         60
      7         60
     18         60
     19         60
     20         60
      5         59
     27         59
     28         56
      3         55
      4         55
     12         55
     14         55
     16         55
     17         55
      1         50
      2         50
      9         50
     15         50
     24         50
      8         48
     13         48
     11         47
     10         44
     23         41
     25         41
     21         35
     22         35
     26         31
