=====================================
|    Network FOS:Algoritma Greedy    |
=====================================
Jumlah Sensor:2| Lokasi Sensor Terbaik pada Node:[37, 1]
-----------------------------------------------------
 Source  Frequency
     37         61
      1         60
     10         60
     17         60
     31         60
     33         60
     34         60
     36         60
      2         59
      9         59
     11         59
     16         59
     18         59
     25         59
     26         59
     27         59
     29         59
     30         59
     32         59
     35         59
      3         58
      4         58
      8         58
     12         58
     14         58
     15         58
     19         58
     20         58
     21         58
     22         58
     23         58
     28         58
      5         57
      6         57
     13         57
     24         57
      7         56
-----------------------------------------------------
Jumlah Sensor:2| Lokasi Sensor Terbaik pada Link:[1, 2]
-----------------------------------------------------
 Source  Frequency
      1         60
      2         60
     12         60
     13         60
     14         60
     15         60
     16         60
     21         60
     22         60
      3         59
     11         59
     17         59
     20         59
     23         59
     24         59
     25         59
     26         59
     27         59
     28         59
     29         59
     36         59
     37         59
      4         58
      5         58
      9         58
     10         58
     18         58
     19         58
     30         58
     31         58
     33         58
     34         58
     35         58
      6         57
      8         57
     32         57
      7         56
-----------------------------------------------------
Jumlah Sensor:3| Lokasi Sensor Terbaik pada Node:[37, 1, 10]
-----------------------------------------------------
 Source  Frequency
     37         61
      1         60
     10         60
     17         60
     31         60
     33         60
     34         60
     36         60
      2         59
      9         59
     11         59
     16         59
     18         59
     25         59
     26         59
     27         59
     29         59
     30         59
     32         59
     35         59
      3         58
      4         58
      8         58
     12         58
     14         58
     15         58
     19         58
     20         58
     21         58
     22         58
     23         58
     28         58
      5         57
      6         57
     13         57
     24         57
      7         56
-----------------------------------------------------
Jumlah Sensor:3| Lokasi Sensor Terbaik pada Link:[1, 2, 12]
-----------------------------------------------------
 Source  Frequency
      1         60
      2         60
     12         60
     13         60
     14         60
     15         60
     16         60
     21         60
     22         60
      3         59
     11         59
     17         59
     20         59
     23         59
     24         59
     25         59
     26         59
     27         59
     28         59
     29         59
     36         59
     37         59
      4         58
      5         58
      9         58
     10         58
     18         58
     19         58
     30         58
     31         58
     33         58
     34         58
     35         58
      6         57
      8         57
     32         57
      7         56
-----------------------------------------------------
Jumlah Sensor:4| Lokasi Sensor Terbaik pada Node:[37, 1, 10, 17]
-----------------------------------------------------
 Source  Frequency
     37         61
      1         60
     10         60
     17         60
     31         60
     33         60
     34         60
     36         60
      2         59
      9         59
     11         59
     16         59
     18         59
     25         59
     26         59
     27         59
     29         59
     30         59
     32         59
     35         59
      3         58
      4         58
      8         58
     12         58
     14         58
     15         58
     19         58
     20         58
     21         58
     22         58
     23         58
     28         58
      5         57
      6         57
     13         57
     24         57
      7         56
-----------------------------------------------------
Jumlah Sensor:4| Lokasi Sensor Terbaik pada Link:[1, 2, 12, 13]
-----------------------------------------------------
 Source  Frequency
      1         60
      2         60
     12         60
     13         60
     14         60
     15         60
     16         60
     21         60
     22         60
      3         59
     11         59
     17         59
     20         59
     23         59
     24         59
     25         59
     26         59
     27         59
     28         59
     29         59
     36         59
     37         59
      4         58
      5         58
      9         58
     10         58
     18         58
     19         58
     30         58
     31         58
     33         58
     34         58
     35         58
      6         57
      8         57
     32         57
      7         56
-----------------------------------------------------
Jumlah Sensor:5| Lokasi Sensor Terbaik pada Node:[37, 1, 10, 17, 31]
-----------------------------------------------------
 Source  Frequency
     37         61
      1         60
     10         60
     17         60
     31         60
     33         60
     34         60
     36         60
      2         59
      9         59
     11         59
     16         59
     18         59
     25         59
     26         59
     27         59
     29         59
     30         59
     32         59
     35         59
      3         58
      4         58
      8         58
     12         58
     14         58
     15         58
     19         58
     20         58
     21         58
     22         58
     23         58
     28         58
      5         57
      6         57
     13         57
     24         57
      7         56
-----------------------------------------------------
Jumlah Sensor:5| Lokasi Sensor Terbaik pada Link:[1, 2, 12, 13, 14]
-----------------------------------------------------
 Source  Frequency
      1         60
      2         60
     12         60
     13         60
     14         60
     15         60
     16         60
     21         60
     22         60
      3         59
     11         59
     17         59
     20         59
     23         59
     24         59
     25         59
     26         59
     27         59
     28         59
     29         59
     36         59
     37         59
      4         58
      5         58
      9         58
     10         58
     18         58
     19         58
     30         58
     31         58
     33         58
     34         58
     35         58
      6         57
      8         57
     32         57
      7         56
